#;application/x-mathcad
%;application/x-trash
xml;application/xml,application/cea-2018+xml,application/clue+xml,application/conference-info+xml,application/cpl+xml,application/dialog-info+xml,application/dicom+xml,application/emergencycalldata.comment+xml,application/emergencycalldata.control+xml,application/emergencycalldata.deviceinfo+xml,application/emergencycalldata.providerinfo+xml,application/emergencycalldata.serviceinfo+xml,application/emergencycalldata.subscriberinfo+xml,application/emergencycalldata.veds+xml,application/epp+xml,application/gml+xml,application/load-control+xml,application/media-policy-dataset+xml,application/odm+xml,application/pidf-diff+xml,application/prs.xsf+xml,application/reginfo+xml,application/rfc+xml,application/simple-filter+xml,application/vcard+xml,application/vnd.amundsen.maze+xml,application/vnd.avistar+xml,application/vnd.c3voc.schedule+xml,application/vnd.cyan.dean.root+xml,application/vnd.cyclonedx+xml,application/vnd.eprints.data+xml,application/vnd.etsi.pstn+xml,application/vnd.fdsn.stationxml+xml,application/vnd.fujifilm.fb.jfi+xml,application/vnd.gentoo.catmetadata+xml,application/vnd.gentoo.pkgmetadata+xml,application/vnd.gov.sk.e-form+xml,application/vnd.gpxsee.map+xml,application/vnd.informedcontrol.rms+xml,application/vnd.iptc.g2.catalogitem+xml,application/vnd.iptc.g2.conceptitem+xml,application/vnd.iptc.g2.knowledgeitem+xml,application/vnd.iptc.g2.newsitem+xml,application/vnd.iptc.g2.newsmessage+xml,application/vnd.iptc.g2.packageitem+xml,application/vnd.iptc.g2.planningitem+xml,application/vnd.oma.dd2+xml,application/vnd.openxmlformats-officedocument.custom-properties+xml,application/vnd.openxmlformats-officedocument.customxmlproperties+xml,application/vnd.openxmlformats-officedocument.drawing+xml,application/vnd.openxmlformats-officedocument.drawingml.chart+xml,application/vnd.openxmlformats-officedocument.drawingml.chartshapes+xml,application/vnd.openxmlformats-officedocument.drawingml.diagramcolors+xml,application/vnd.openxmlformats-officedocument.drawingml.diagramdata+xml,application/vnd.openxmlformats-officedocument.drawingml.diagramlayout+xml,application/vnd.openxmlformats-officedocument.drawingml.diagramstyle+xml,application/vnd.openxmlformats-officedocument.extended-properties+xml,application/vnd.openxmlformats-officedocument.presentationml.commentauthors+xml,application/vnd.openxmlformats-officedocument.presentationml.comments+xml,application/vnd.openxmlformats-officedocument.presentationml.handoutmaster+xml,application/vnd.openxmlformats-officedocument.presentationml.notesmaster+xml,application/vnd.openxmlformats-officedocument.presentationml.notesslide+xml,application/vnd.openxmlformats-officedocument.presentationml.presentation.main+xml,application/vnd.openxmlformats-officedocument.presentationml.presprops+xml,application/vnd.openxmlformats-officedocument.presentationml.slide+xml,application/vnd.openxmlformats-officedocument.presentationml.slidelayout+xml,application/vnd.openxmlformats-officedocument.presentationml.slidemaster+xml,application/vnd.openxmlformats-officedocument.presentationml.slideshow.main+xml,application/vnd.openxmlformats-officedocument.presentationml.slideupdateinfo+xml,application/vnd.openxmlformats-officedocument.presentationml.tablestyles+xml,application/vnd.openxmlformats-officedocument.presentationml.tags+xml,application/vnd.openxmlformats-officedocument.presentationml.template.main+xml,application/vnd.openxmlformats-officedocument.presentationml.viewprops+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.calcchain+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.chartsheet+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.comments+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.connections+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.dialogsheet+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.externallink+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.pivotcachedefinition+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.pivotcacherecords+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.pivottable+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.querytable+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.revisionheaders+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.revisionlog+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.sharedstrings+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet.main+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.sheetmetadata+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.styles+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.table+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.tablesinglecells+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.template.main+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.usernames+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.volatiledependencies+xml,application/vnd.openxmlformats-officedocument.spreadsheetml.worksheet+xml,application/vnd.openxmlformats-officedocument.theme+xml,application/vnd.openxmlformats-officedocument.themeoverride+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.comments+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.document.glossary+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.document.main+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.endnotes+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.fonttable+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.footer+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.footnotes+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.numbering+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.settings+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.styles+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.template.main+xml,application/vnd.openxmlformats-officedocument.wordprocessingml.websettings+xml,application/vnd.openxmlformats-package.core-properties+xml,application/vnd.openxmlformats-package.digital-signature-xmlsignature+xml,application/vnd.openxmlformats-package.relationships+xml,application/vnd.recordare.musicxml+xml,application/vnd.tmd.mediaflex.api+xml,application/vnd.yamaha.openscoreformat.osfpvg+xml,application/watcherinfo+xml,application/xcon-conference-info+xml,application/xcon-conference-info-diff+xml,application/xenc+xml,application/xml-external-parsed-entity,application/xml-patch+xml,message/imdn+xml,model/vnd.moml+xml,text/vnd.iptc.newsml,text/vnd.iptc.nitf,text/vnd.wap.si,text/vnd.wap.sl,text/vnd.wap.wml,text/xml,text/xml-external-parsed-entity
xmls;application/dskpp+xml
xmt_bin;model/vnd.parasolid.transmit.binary
xmt_txt;model/vnd.parasolid.transmit.text
xmz;x-xgl/x-movie
xns;application/xcap-ns+xml
xo;application/vnd.olpc-sugar
xodp;application/vnd.collabio.xodocuments.presentation
xods;application/vnd.collabio.xodocuments.spreadsheet
xodt;application/vnd.collabio.xodocuments.document
xop;application/xop+xml
xotp;application/vnd.collabio.xodocuments.presentation-template
xots;application/vnd.collabio.xodocuments.spreadsheet-template
xott;application/vnd.collabio.xodocuments.document-template
xpak;application/vnd.gentoo.xpak
xpdl;application/xml
xpi;application/x-xpinstall
xpix;application/x-vnd.ls-xpix
xpl;application/x-xproc+xml
xpm;image/x-xpixmap,image/x-xpm
xpr;application/vnd.is-xpr
xps;application/vnd.ms-xpsdocument,application/oxps
xpw;application/vnd.intercon.formnet
xpx;application/vnd.intercon.formnet
xsd;application/xml
xsf;application/prs.xsf+xml
xsl;application/xml,application/xslt+xml
xslfo;text/x-xslfo
xslt;application/xslt+xml
xsm;application/vnd.syncml+xml
xspf;application/x-xspf+xml
xsr;video/x-amt-showrun
xtel;x-chemical/x-xtel
xul;application/vnd.mozilla.aul+xml,application/vnd.mozilla.xul+xml
xvm;application/xhtml-voice+xml,application/xv+xml
xvml;application/xhtml-voice+xml,application/xv+xml
xwd;image/x-xwindowdump,image/x-xwd
xyz;x-chemical/x-xyz,x-chemical/x-pdb
xyze;image/vnd.radiance
xz;application/x-xz
yaml;application/vnd.oai.workflows,application/vnd.oai.workflows+yaml,application/x-yaml
yang;application/yang
yin;application/yin+xml
yme;application/vnd.yaoweme
yml;application/vnd.oai.workflows+yaml,application/x-yaml
yt;application/vnd.youtube.yt,video/vnd.youtube.yt
yuv;video/vnd.planar
z;application/x-compress,application/x-compressed
z1;application/x-zmachine
z2;application/x-zmachine
z3;application/x-zmachine
z4;application/x-zmachine
z5;application/x-zmachine
z6;application/x-zmachine
z64;application/x-n64-rom
z7;application/x-zmachine
z8;application/x-zmachine
zabw;application/x-abiword
zaz;application/vnd.zzazz.deck+xml
zfc;application/vnd.filmit.zfc
zip;application/zip,application/vnd.easykaraoke.cdgdownload,application/vnd.gov.sk.e-form+zip,application/vnd.iso11783-10+zip,application/x-compressed,application/x-zip-compressed,multipart/x-zip
zir;application/vnd.zul
zirz;application/vnd.zul
zmm;application/vnd.handheld-entertainment+xml
zmt;x-chemical/x-mopac-input
zone;text/dns
zoo;application/x-zoo,application/octet-stream
zsav;application/x-spss-sav
zsh;text/x-script.zsh
zst;application/zstd
zz;application/zlib
~;application/x-trash
